ID,Prediction
25012,5
25013,5
25014,5
25015,2
25016,4
25017,5
25018,5
25019,5
25020,5
25021,5
25022,4
25023,4
25024,3
25025,5
25026,4
25027,4
25028,5
25029,4
25030,2
25031,5
25032,5
25033,2
25034,4
25035,5
25036,3
25037,5
25038,5
25039,5
25040,4
25041,5
25042,3
25043,5
25044,5
25045,5
25046,5
25047,5
25048,5
25049,5
25050,4
25051,5
25052,4
25053,5
25054,5
25055,5
25056,4
25057,5
25058,2
25059,4
25060,3
25061,5
25062,4
25063,5
25064,3
25065,5
25066,5
25067,5
25068,1
25069,5
25070,4
25071,5
25072,5
25073,5
25074,5
25075,4
25076,5
25077,4
25078,5
25079,5
25080,5
25081,4
25082,5
25083,5
25084,5
25085,5
25086,5
25087,5
25088,5
25089,4
25090,5
25091,5
25092,5
25093,2
25094,5
25095,3
25096,5
25097,5
25098,4
25099,5
25100,4
25101,4
25102,3
25103,5
25104,5
25105,5
25106,5
25107,4
25108,4
25109,3
25110,5
25111,4
25112,4
25113,4
25114,4
25115,2
25116,4
25117,4
25118,5
25119,5
25120,3
25121,4
25122,4
25123,5
25124,5
25125,4
25126,5
25127,5
25128,3
25129,5
25130,4
25131,5
25132,5
25133,4
25134,4
25135,4
25136,4
25137,5
25138,4
25139,5
25140,5
25141,5
25142,5
25143,5
25144,5
25145,4
25146,3
25147,5
25148,5
25149,5
25150,5
25151,5
25152,5
25153,5
25154,5
25155,5
25156,5
25157,2
25158,5
25159,5
25160,4
25161,5
25162,5
25163,5
25164,5
25165,4
25166,3
25167,4
25168,5
25169,5
25170,4
25171,5
25172,3
25173,5
25174,5
25175,5
25176,5
25177,5
25178,5
25179,5
25180,2
25181,4
25182,5
25183,4
25184,5
25185,4
25186,5
25187,5
25188,5
25189,5
25190,5
25191,2
25192,5
25193,2
25194,5
25195,2
25196,5
25197,3
25198,5
25199,4
25200,5
25201,5
25202,5
25203,5
25204,5
25205,2
25206,5
25207,5
25208,3
25209,5
25210,5
25211,5
25212,4
25213,4
25214,4
25215,5
25216,5
25217,1
25218,4
25219,4
25220,5
25221,2
25222,2
25223,5
25224,2
25225,5
25226,5
25227,4
25228,5
25229,4
25230,5
25231,5
25232,5
25233,5
25234,5
25235,5
25236,5
25237,5
25238,2
25239,5
25240,5
25241,4
25242,5
25243,5
25244,3
25245,5
25246,5
25247,5
25248,4
25249,5
25250,5
25251,5
25252,4
25253,4
25254,5
25255,5
25256,2
25257,5
25258,5
25259,5
25260,5
25261,4
25262,5
25263,3
25264,5
25265,4
25266,5
25267,4
25268,5
25269,4
25270,4
25271,2
25272,5
25273,5
25274,4
25275,5
25276,5
25277,4
25278,1
25279,5
25280,5
25281,5
25282,5
25283,5
25284,5
25285,4
25286,3
25287,4
25288,5
25289,3
25290,5
25291,2
25292,1
25293,5
25294,4
25295,2
25296,5
25297,5
25298,5
25299,5
25300,5
25301,3
25302,5
25303,5
25304,5
25305,3
25306,4
25307,4
25308,5
25309,5
25310,4
25311,5
25312,5
25313,1
25314,5
25315,5
25316,5
25317,5
25318,5
25319,5
25320,3
25321,2
25322,4
25323,4
25324,5
25325,4
25326,5
25327,3
25328,4
25329,4
25330,5
25331,5
25332,4
25333,5
25334,5
25335,3
25336,5
25337,5
25338,3
25339,5
25340,5
25341,1
25342,5
25343,5
25344,1
25345,5
25346,5
25347,5
25348,5
25349,5
25350,4
25351,2
25352,5
25353,3
25354,4
25355,4
25356,5
25357,5
25358,4
25359,4
25360,3
25361,5
25362,5
25363,4
25364,4
25365,5
25366,2
25367,5
25368,4
25369,5
25370,2
25371,5
25372,1
25373,5
25374,4
25375,1
25376,5
25377,2
25378,5
25379,2
25380,1
25381,2
25382,5
25383,4
25384,5
25385,5
25386,5
25387,5
25388,2
25389,2
25390,5
25391,4
25392,5
25393,5
25394,5
25395,5
25396,2
25397,5
25398,5
25399,5
25400,4
25401,5
25402,5
25403,5
25404,4
25405,5
25406,5
25407,4
25408,5
25409,5
25410,5
25411,5
25412,4
25413,4
25414,5
25415,5
25416,5
25417,3
25418,1
25419,4
25420,5
25421,5
25422,4
25423,4
25424,4
25425,5
25426,5
25427,5
25428,4
25429,5
25430,5
25431,5
25432,1
25433,5
25434,5
25435,3
25436,3
25437,5
25438,5
25439,3
25440,5
25441,5
25442,5
25443,4
25444,5
25445,2
25446,1
25447,4
25448,5
25449,4
25450,5
25451,1
25452,5
25453,3
25454,5
25455,4
25456,5
25457,5
25458,4
25459,2
25460,5
25461,5
25462,5
25463,4
25464,4
25465,3
25466,5
25467,4
25468,5
25469,4
25470,4
25471,5
25472,5
25473,4
25474,5
25475,5
25476,3
25477,5
25478,3
25479,5
25480,5
25481,5
25482,5
25483,5
25484,5
25485,5
25486,5
25487,4
25488,3
25489,4
25490,2
25491,5
25492,5
25493,5
25494,2
25495,5
25496,4
25497,5
25498,5
25499,4
25500,5
25501,4
25502,4
25503,4
25504,5
25505,4
25506,2
25507,5
25508,5
25509,1
25510,5
25511,5
25512,4
25513,5
25514,5
25515,3
25516,5
25517,5
25518,1
25519,3
25520,4
25521,5
25522,5
25523,4
25524,5
25525,2
25526,5
25527,2
25528,5
25529,4
25530,5
25531,4
25532,5
25533,3
25534,4
25535,2
25536,3
25537,5
25538,5
25539,5
25540,5
25541,4
25542,5
25543,5
25544,5
25545,3
25546,5
25547,4
25548,5
25549,3
25550,5
25551,5
25552,4
25553,3
25554,5
25555,5
25556,5
25557,5
25558,4
25559,5
25560,5
25561,4
25562,5
25563,5
25564,5
25565,4
25566,4
25567,5
25568,3
25569,4
25570,5
25571,5
25572,3
25573,5
25574,4
25575,5
25576,5
25577,5
25578,3
25579,3
25580,4
25581,1
25582,4
25583,4
25584,5
25585,5
25586,4
25587,4
25588,5
25589,2
25590,5
25591,5
25592,3
25593,5
25594,5
25595,4
25596,4
25597,4
25598,5
25599,5
25600,5
25601,2
25602,5
25603,5
25604,5
25605,5
25606,1
25607,4
25608,5
25609,5
25610,5
25611,5
25612,4
25613,4
25614,3
25615,5
25616,5
25617,4
25618,2
25619,5
25620,5
25621,5
25622,4
25623,5
25624,4
25625,5
25626,5
25627,5
25628,2
25629,2
25630,1
25631,5
25632,5
25633,5
25634,5
25635,5
25636,5
25637,5
25638,5
25639,5
25640,5
25641,4
25642,4
25643,4
25644,5
25645,5
25646,3
25647,5
25648,5
25649,1
25650,2
25651,5
25652,5
25653,2
25654,4
25655,4
25656,4
25657,5
25658,5
25659,5
25660,5
25661,5
25662,5
25663,5
25664,5
25665,5
25666,5
25667,5
25668,4
25669,5
25670,3
25671,5
25672,3
25673,5
25674,5
25675,5
25676,5
25677,4
25678,5
25679,5
25680,1
25681,5
25682,5
25683,4
25684,5
25685,3
25686,3
25687,4
25688,3
25689,3
25690,5
25691,5
25692,2
25693,5
25694,3
25695,4
25696,5
25697,4
25698,5
25699,5
25700,5
25701,1
25702,3
25703,5
25704,5
25705,5
25706,5
25707,5
25708,5
25709,4
25710,5
25711,5
25712,4
25713,5
25714,5
25715,2
25716,5
25717,4
25718,5
25719,5
25720,5
25721,5
25722,5
25723,4
25724,5
25725,5
25726,5
25727,5
25728,5
25729,5
25730,5
25731,5
25732,5
25733,3
25734,5
25735,5
25736,4
25737,5
25738,5
25739,4
25740,2
25741,3
25742,2
25743,5
25744,4
25745,4
25746,5
25747,2
25748,5
25749,5
25750,5
25751,5
25752,5
25753,5
25754,1
25755,5
25756,5
25757,5
25758,4
25759,4
25760,5
25761,3
25762,5
25763,5
25764,4
25765,3
25766,5
25767,2
25768,3
25769,5
25770,5
25771,5
25772,3
25773,4
25774,5
25775,5
25776,5
25777,4
25778,5
25779,2
25780,1
25781,5
25782,5
25783,5
25784,4
25785,5
25786,5
25787,5
25788,5
25789,5
25790,5
25791,3
25792,4
25793,4
25794,4
25795,4
25796,5
25797,5
25798,5
25799,5
25800,5
25801,5
25802,5
25803,4
25804,4
25805,5
25806,5
25807,4
25808,5
25809,4
25810,5
25811,5
25812,3
25813,5
25814,4
25815,5
25816,5
25817,5
25818,5
25819,3
25820,5
25821,5
25822,5
25823,4
25824,2
25825,5
25826,4
25827,4
25828,5
25829,5
25830,4
25831,5
25832,5
25833,5
25834,1
25835,5
25836,2
25837,5
25838,5
25839,4
25840,5
25841,5
25842,4
25843,3
25844,4
25845,5
25846,5
25847,5
25848,4
25849,4
25850,4
25851,2
25852,1
25853,5
25854,5
25855,1
25856,5
25857,5
25858,5
25859,5
25860,2
25861,5
25862,5
25863,4
25864,5
25865,5
25866,5
25867,2
25868,5
25869,4
25870,5
25871,5
25872,4
25873,4
25874,3
25875,3
25876,1
25877,5
25878,2
25879,5
25880,5
25881,5
25882,4
25883,4
25884,1
25885,4
25886,4
25887,5
25888,4
25889,1
25890,3
25891,5
25892,5
25893,5
25894,5
25895,3
25896,4
25897,4
25898,3
25899,5
25900,5
25901,5
25902,5
25903,5
25904,2
25905,5
25906,5
25907,5
25908,5
25909,5
25910,5
25911,4
25912,5
25913,2
25914,5
25915,5
25916,5
25917,5
25918,4
25919,5
25920,4
25921,3
25922,3
25923,3
25924,5
25925,5
25926,5
25927,5
25928,5
25929,3
25930,5
25931,5
25932,5
25933,4
25934,3
25935,5
25936,5
25937,5
25938,5
25939,4
25940,2
25941,5
25942,5
25943,4
25944,4
25945,5
25946,5
25947,5
25948,5
25949,4
25950,5
25951,5
25952,5
25953,4
25954,5
25955,2
25956,5
25957,5
25958,5
25959,5
25960,4
25961,5
25962,5
25963,5
25964,5
25965,5
25966,5
25967,5
25968,5
25969,4
25970,5
25971,5
25972,4
25973,4
25974,1
25975,4
25976,5
25977,4
25978,5
25979,5
25980,5
25981,1
25982,4
25983,4
25984,4
25985,4
25986,2
25987,3
25988,2
25989,4
25990,5
25991,2
25992,2
25993,5
25994,3
25995,5
25996,5
25997,5
25998,5
25999,1
26000,5
26001,5
26002,5
26003,5
26004,5
26005,3
26006,5
26007,4
26008,5
26009,5
26010,2
26011,2
26012,5
26013,4
26014,1
26015,5
26016,3
26017,4
26018,2
26019,5
26020,5
26021,5
26022,4
26023,3
26024,4
26025,5
26026,5
26027,5
26028,5
26029,1
26030,3
26031,4
26032,5
26033,4
26034,5
26035,5
26036,5
26037,5
26038,5
26039,5
26040,5
26041,4
26042,5
26043,5
26044,4
26045,2
26046,5
26047,5
26048,1
26049,2
26050,5
26051,5
26052,3
26053,4
26054,4
26055,5
26056,5
26057,5
26058,5
26059,2
26060,5
26061,4
26062,4
26063,5
26064,4
26065,5
26066,3
26067,5
26068,4
26069,3
26070,3
26071,5
26072,5
26073,3
26074,4
26075,3
26076,5
26077,4
26078,2
26079,5
26080,4
26081,3
26082,5
26083,2
26084,5
26085,4
26086,5
26087,4
26088,5
26089,4
26090,4
26091,3
26092,4
26093,5
26094,5
26095,5
26096,5
26097,2
26098,5
26099,5
26100,3
26101,4
26102,5
26103,4
26104,5
26105,4
26106,4
26107,4
26108,3
26109,5
26110,4
26111,4
26112,4
26113,5
26114,5
26115,5
26116,5
26117,5
26118,4
26119,4
26120,5
26121,5
26122,4
26123,5
26124,5
26125,5
26126,3
26127,5
26128,4
26129,5
26130,5
26131,5
26132,5
26133,5
26134,1
26135,2
26136,5
26137,4
26138,4
26139,5
26140,4
26141,4
26142,5
26143,5
26144,5
26145,5
26146,5
26147,3
26148,5
26149,2
26150,5
26151,4
26152,4
26153,2
26154,4
26155,5
26156,5
26157,5
26158,1
26159,4
26160,4
26161,5
26162,4
26163,4
26164,5
26165,5
26166,5
26167,5
26168,5
26169,5
26170,5
26171,5
26172,4
26173,5
26174,4
26175,5
26176,5
26177,5
26178,2
26179,5
26180,3
26181,5
26182,5
26183,5
26184,5
26185,3
26186,5
26187,4
26188,4
26189,4
26190,5
26191,5
26192,1
26193,4
26194,5
26195,5
26196,5
26197,5
26198,2
26199,3
26200,5
26201,5
26202,5
26203,5
26204,5
26205,4
26206,5
26207,4
26208,4
26209,5
26210,5
26211,5
26212,5
26213,4
26214,3
26215,4
26216,5
26217,5
26218,5
26219,5
26220,5
26221,5
26222,3
26223,5
26224,5
26225,4
26226,5
26227,5
26228,5
26229,5
26230,5
26231,5
26232,5
26233,3
26234,1
26235,5
26236,4
26237,5
26238,5
26239,5
26240,5
26241,5
26242,2
26243,5
26244,5
26245,3
26246,5
26247,3
26248,5
26249,4
26250,5
26251,5
26252,5
26253,5
26254,3
26255,5
26256,5
26257,4
26258,5
26259,5
26260,5
26261,1
26262,5
26263,4
26264,4
26265,4
26266,4
26267,5
26268,4
26269,4
26270,5
26271,4
26272,5
26273,5
26274,3
26275,3
26276,5
26277,4
26278,5
26279,5
26280,3
26281,4
26282,5
26283,5
26284,5
26285,4
26286,5
26287,2
26288,3
26289,5
26290,5
26291,2
26292,3
26293,5
26294,5
26295,5
26296,1
26297,5
26298,5
26299,4
26300,2
26301,2
26302,5
26303,4
26304,1
26305,5
26306,5
26307,5
26308,5
26309,5
26310,5
26311,2
26312,2
26313,4
26314,4
26315,5
26316,5
26317,5
26318,5
26319,5
26320,4
26321,5
26322,5
26323,5
26324,2
26325,5
26326,5
26327,5
26328,5
26329,4
26330,5
26331,4
26332,4
26333,4
26334,5
26335,5
26336,4
26337,5
26338,1
26339,5
26340,4
26341,5
26342,5
26343,5
26344,5
26345,3
26346,5
26347,5
26348,4
26349,3
26350,3
26351,4
26352,3
26353,5
26354,5
26355,5
26356,5
26357,1
26358,4
26359,5
26360,5
26361,5
26362,2
26363,5
26364,4
26365,4
26366,5
26367,5
26368,5
26369,5
26370,5
26371,5
26372,5
26373,5
26374,5
26375,4
26376,5
26377,5
26378,4
26379,5
26380,5
26381,5
26382,4
26383,5
26384,4
26385,2
26386,5
26387,5
26388,4
26389,5
26390,5
26391,4
26392,4
26393,5
26394,5
26395,5
26396,5
26397,4
26398,4
26399,3
26400,5
26401,3
26402,5
26403,4
26404,1
26405,3
26406,5
26407,5
26408,4
26409,4
26410,5
26411,4
26412,1
26413,3
26414,4
26415,5
26416,3
26417,4
26418,5
26419,5
26420,4
26421,3
26422,4
26423,4
26424,5
26425,3
26426,4
26427,5
26428,4
26429,4
26430,3
26431,4
26432,5
26433,5
26434,5
26435,5
26436,5
26437,5
26438,4
26439,5
26440,5
26441,4
26442,4
26443,4
26444,5
26445,5
26446,5
26447,5
26448,5
26449,5
26450,4
26451,4
26452,4
26453,5
26454,1
26455,5
26456,5
26457,5
26458,5
26459,4
26460,5
26461,5
26462,4
26463,4
26464,4
26465,4
26466,5
26467,4
26468,5
26469,4
26470,4
26471,4
26472,5
26473,4
26474,5
26475,5
26476,5
26477,2
26478,3
26479,4
26480,5
26481,5
26482,5
26483,4
26484,5
26485,1
26486,5
26487,5
26488,5
26489,4
26490,5
26491,5
26492,5
26493,5
26494,5
26495,4
26496,5
26497,5
26498,5
26499,5
26500,4
26501,5
26502,4
26503,5
26504,3
26505,5
26506,5
26507,4
26508,5
26509,4
26510,5
26511,2
26512,5
26513,5
26514,4
26515,5
26516,5
26517,5
26518,3
26519,5
26520,5
26521,4
26522,5
26523,5
26524,5
26525,5
26526,5
26527,5
26528,4
26529,2
26530,5
26531,1
26532,5
26533,3
26534,5
26535,5
26536,3
26537,5
26538,5
26539,5
26540,1
26541,5
26542,5
26543,3
26544,4
26545,4
26546,5
26547,5
26548,4
26549,5
26550,4
26551,5
26552,4
26553,5
26554,5
26555,5
26556,4
26557,5
26558,5
26559,4
26560,2
26561,5
26562,5
26563,5
26564,4
26565,5
26566,4
26567,5
26568,5
26569,4
26570,1
26571,5
26572,5
26573,5
26574,4
26575,5
26576,5
26577,2
26578,5
26579,4
26580,4
26581,5
26582,5
26583,5
26584,5
26585,5
26586,5
26587,4
26588,4
26589,2
26590,5
26591,5
26592,5
26593,5
26594,3
26595,4
26596,4
26597,5
26598,2
26599,5
26600,5
26601,4
26602,5
26603,4
26604,4
26605,2
26606,4
26607,5
26608,5
26609,4
26610,4
26611,5
26612,5
26613,5
26614,4
26615,5
26616,4
26617,5
26618,3
26619,3
26620,5
26621,5
26622,4
26623,5
26624,3
26625,5
26626,4
26627,5
26628,5
26629,5
26630,4
26631,5
26632,4
26633,4
26634,2
26635,4
26636,5
26637,5
26638,5
26639,5
26640,5
26641,5
26642,2
26643,5
26644,3
26645,5
26646,5
26647,5
26648,5
26649,5
26650,4
26651,3
26652,4
26653,5
26654,1
26655,5
26656,4
26657,1
26658,4
26659,5
26660,5
26661,1
26662,3
26663,4
26664,5
26665,3
26666,5
26667,5
26668,4
26669,3
26670,5
26671,4
26672,3
26673,5
26674,5
26675,5
26676,4
26677,5
26678,5
26679,4
26680,5
26681,5
26682,5
26683,5
26684,4
26685,5
26686,5
26687,4
26688,5
26689,2
26690,5
26691,5
26692,5
26693,4
26694,5
26695,5
26696,5
26697,5
26698,4
26699,4
26700,5
26701,1
26702,5
26703,5
26704,2
26705,4
26706,4
26707,5
26708,4
26709,3
26710,5
26711,5
26712,4
26713,5
26714,4
26715,5
26716,4
26717,5
26718,5
26719,5
26720,5
26721,5
26722,5
26723,5
26724,3
26725,2
26726,4
26727,1
26728,4
26729,2
26730,4
26731,3
26732,5
26733,4
26734,5
26735,4
26736,4
26737,3
26738,5
26739,3
26740,5
26741,4
26742,5
26743,4
26744,4
26745,5
26746,5
26747,5
26748,4
26749,5
26750,4
26751,4
26752,4
26753,4
26754,5
26755,2
26756,5
26757,5
26758,5
26759,4
26760,5
26761,4
26762,4
26763,5
26764,3
26765,5
26766,5
26767,4
26768,5
26769,5
26770,5
26771,5
26772,5
26773,5
26774,4
26775,2
26776,4
26777,4
26778,5
26779,5
26780,5
26781,4
26782,4
26783,5
26784,2
26785,5
26786,2
26787,3
26788,3
26789,2
26790,5
26791,5
26792,5
26793,1
26794,4
26795,5
26796,4
26797,4
26798,5
26799,5
26800,4
26801,4
26802,4
26803,3
26804,3
26805,5
26806,2
26807,4
26808,4
26809,5
26810,5
26811,5
26812,5
26813,5
26814,4
26815,4
26816,5
26817,4
26818,5
26819,5
26820,5
26821,5
26822,3
26823,5
26824,5
26825,5
26826,2
26827,5
26828,5
26829,5
26830,5
26831,5
26832,3
26833,4
26834,4
26835,5
26836,4
26837,5
26838,3
26839,5
26840,4
26841,5
26842,5
26843,5
26844,4
26845,4
26846,5
26847,4
26848,5
26849,5
26850,5
26851,4
26852,5
26853,5
26854,5
26855,5
26856,3
26857,4
26858,1
26859,2
26860,2
26861,3
26862,5
26863,5
26864,4
26865,1
26866,5
26867,5
26868,5
26869,4
26870,5
26871,5
26872,4
26873,5
26874,3
26875,5
26876,5
26877,4
26878,2
26879,3
26880,5
26881,4
26882,5
26883,2
26884,5
26885,4
26886,4
26887,5
26888,5
26889,5
26890,4
26891,5
26892,2
26893,5
26894,5
26895,5
26896,5
26897,5
26898,5
26899,5
26900,5
26901,5
26902,5
26903,5
26904,4
26905,5
26906,4
26907,5
26908,5
26909,5
26910,3
26911,5
26912,5
26913,4
26914,3
26915,5
26916,2
26917,5
26918,5
26919,5
26920,3
26921,5
26922,5
26923,5
26924,5
26925,5
26926,5
26927,5
26928,4
26929,4
26930,5
26931,5
26932,5
26933,5
26934,4
26935,5
26936,3
26937,5
26938,4
26939,5
26940,4
26941,5
26942,3
26943,5
26944,5
26945,1
26946,4
26947,5
26948,5
26949,3
26950,4
26951,5
26952,3
26953,5
26954,5
26955,5
26956,5
26957,5
26958,5
26959,5
26960,5
26961,5
26962,1
26963,3
26964,5
26965,5
26966,5
26967,2
26968,4
26969,5
26970,5
26971,5
26972,5
26973,3
26974,5
26975,4
26976,2
26977,5
26978,5
26979,5
26980,5
26981,5
26982,5
26983,5
26984,4
26985,5
26986,5
26987,2
26988,4
26989,5
26990,4
26991,5
26992,5
26993,4
26994,5
26995,5
26996,2
26997,5
26998,5
26999,5
27000,5
27001,1
27002,5
27003,5
27004,5
27005,5
27006,5
27007,5
27008,5
27009,3
27010,5
27011,1
27012,4
27013,5
27014,5
27015,5
27016,4
27017,4
27018,2
27019,4
27020,5
27021,5
27022,5
27023,5
27024,5
27025,5
27026,5
27027,1
27028,5
27029,2
27030,5
27031,4
27032,4
27033,5
27034,5
27035,3
27036,4
27037,5
27038,1
27039,2
27040,2
27041,5
27042,3
27043,5
27044,5
27045,4
27046,3
27047,5
27048,5
27049,4
27050,5
27051,4
27052,4
27053,5
27054,3
27055,4
27056,5
27057,5
27058,2
27059,2
27060,5
27061,4
27062,5
27063,5
27064,5
27065,4
27066,5
27067,5
27068,2
27069,5
27070,5
27071,3
27072,4
27073,5
27074,5
27075,3
27076,5
27077,5
27078,5
27079,5
27080,5
27081,5
27082,3
27083,2
27084,5
27085,3
27086,5
27087,4
27088,5
27089,1
27090,5
27091,5
27092,5
27093,5
27094,4
27095,5
27096,3
27097,3
27098,2
27099,5
27100,5
27101,5
27102,5
27103,4
27104,4
27105,4
27106,3
27107,5
27108,3
27109,5
27110,3
27111,4
27112,1
27113,5
27114,4
27115,4
27116,5
27117,5
27118,4
27119,5
27120,5
27121,5
27122,3
27123,4
27124,5
27125,5
27126,5
27127,5
27128,5
27129,5
27130,3
27131,5
27132,5
27133,5
27134,5
27135,5
27136,5
27137,4
27138,5
27139,5
27140,5
27141,5
27142,5
27143,4
27144,4
27145,4
27146,5
27147,5
27148,4
27149,5
27150,5
27151,4
27152,5
27153,5
27154,5
27155,2
27156,5
27157,5
27158,5
27159,5
27160,5
27161,5
27162,3
27163,5
27164,5
27165,5
27166,4
27167,5
27168,4
27169,4
27170,5
27171,2
27172,5
27173,4
27174,5
27175,5
27176,5
27177,5
27178,4
27179,4
27180,3
27181,5
27182,2
27183,5
27184,5
27185,5
27186,5
27187,5
27188,5
27189,2
27190,5
27191,5
27192,5
27193,5
27194,4
27195,5
27196,5
27197,5
27198,4
27199,4
27200,3
27201,5
27202,3
27203,5
27204,5
27205,5
27206,4
27207,4
27208,5
27209,4
27210,2
27211,5
27212,4
27213,4
27214,2
27215,4
27216,5
27217,5
27218,5
27219,3
27220,4
27221,5
27222,4
27223,5
27224,5
27225,4
27226,5
27227,5
27228,4
27229,4
27230,5
27231,5
27232,5
27233,3
27234,5
27235,3
27236,5
27237,5
27238,5
27239,5
27240,4
27241,2
27242,5
27243,1
27244,3
27245,3
27246,5
27247,4
27248,4
27249,3
27250,4
27251,3
27252,5
27253,4
27254,4
27255,4
27256,3
27257,5
27258,5
27259,5
27260,3
27261,5
27262,4
27263,5
27264,5
27265,5
27266,5
27267,5
27268,4
27269,5
27270,5
27271,5
27272,5
27273,5
27274,5
27275,5
27276,5
27277,5
27278,5
27279,2
27280,5
27281,2
27282,5
27283,5
27284,3
27285,5
27286,5
27287,5
27288,4
27289,5
27290,5
27291,5
27292,5
27293,5
27294,2
27295,3
27296,4
27297,5
27298,5
27299,4
27300,3
27301,2
27302,5
27303,5
27304,5
27305,5
27306,5
27307,4
27308,4
27309,5
27310,2
27311,5
27312,5
27313,4
27314,5
27315,2
27316,4
27317,5
27318,5
27319,3
27320,4
27321,5
27322,4
27323,3
27324,5
27325,4
27326,5
27327,3
27328,5
27329,5
27330,5
27331,5
27332,5
27333,5
27334,5
27335,4
27336,2
27337,4
27338,5
27339,5
27340,5
27341,5
27342,4
27343,4
27344,5
27345,5
27346,5
27347,2
27348,5
27349,5
27350,5
27351,5
27352,3
27353,5
27354,5
27355,1
27356,5
27357,3
27358,3
27359,5
27360,5
27361,5
27362,5
27363,4
27364,5
27365,3
27366,2
27367,5
27368,5
27369,4
27370,4
27371,5
27372,5
27373,4
27374,5
27375,4
27376,5
27377,3
27378,2
27379,5
27380,3
27381,5
27382,5
27383,5
27384,4
27385,2
27386,3
27387,5
27388,4
27389,5
27390,5
27391,5
27392,5
27393,5
27394,5
27395,1
27396,5
27397,5
27398,5
27399,2
27400,5
27401,2
27402,5
27403,5
27404,5
27405,5
27406,5
27407,5
27408,5
27409,5
27410,4
27411,5
27412,4
27413,5
27414,5
27415,4
27416,3
27417,3
27418,5
27419,4
27420,5
27421,5
27422,5
27423,5
27424,5
27425,5
27426,3
27427,5
27428,4
27429,5
27430,5
27431,2
27432,4
27433,2
27434,5
27435,4
27436,5
27437,4
27438,4
27439,5
27440,5
27441,5
27442,5
27443,3
27444,4
27445,4
27446,4
27447,4
27448,4
27449,4
27450,5
27451,1
27452,5
27453,3
27454,4
27455,5
27456,5
27457,1
27458,5
27459,5
27460,5
27461,4
27462,5
27463,5
27464,5
27465,5
27466,5
27467,4
27468,4
27469,4
27470,3
27471,5
27472,4
27473,5
27474,5
27475,5
27476,5
27477,3
27478,5
27479,4
27480,5
27481,2
27482,3
27483,2
27484,5
27485,4
27486,2
27487,5
27488,5
27489,4
27490,5
27491,5
27492,5
27493,5
27494,5
27495,4
27496,4
27497,4
27498,5
27499,5
27500,5
27501,2
27502,1
27503,5
27504,4
27505,5
27506,5
27507,3
27508,5
27509,3
27510,5
27511,5
27512,2
27513,5
27514,4
27515,5
27516,4
27517,4
27518,3
27519,4
27520,5
27521,5
27522,2
27523,4
27524,5
27525,4
27526,4
27527,5
27528,5
27529,5
27530,4
27531,3
27532,4
27533,5
27534,2
27535,5
27536,4
27537,5
27538,4
27539,3
27540,5
27541,5
27542,5
27543,4
27544,3
27545,2
27546,5
27547,2
27548,3
27549,1
27550,5
27551,4
27552,5
27553,5
27554,3
27555,5
27556,5
27557,5
27558,5
27559,5
27560,4
27561,4
27562,5
27563,5
27564,5
27565,2
27566,5
27567,5
27568,4
27569,5
27570,5
27571,1
27572,5
27573,5
27574,5
27575,5
27576,5
27577,5
27578,5
27579,4
27580,4
27581,5
27582,4
27583,4
27584,5
27585,2
27586,3
27587,4
27588,5
27589,3
27590,5
27591,4
27592,4
27593,5
27594,5
27595,4
27596,5
27597,1
27598,3
27599,3
27600,2
27601,3
27602,4
27603,4
27604,5
27605,4
27606,3
27607,5
27608,4
27609,1
27610,5
27611,5
27612,2
27613,5
27614,5
27615,5
27616,5
27617,5
27618,5
27619,5
27620,5
27621,5
27622,5
27623,5
27624,4
27625,5
27626,4
27627,4
27628,4
27629,5
27630,5
27631,1
27632,5
27633,5
27634,5
27635,5
27636,2
27637,5
27638,2
27639,4
27640,4
27641,5
27642,5
27643,5
27644,4
27645,5
27646,5
27647,1
27648,3
27649,5
27650,5
27651,5
27652,5
27653,5
27654,5
27655,5
27656,5
27657,4
27658,5
27659,5
27660,5
27661,5
27662,5
27663,5
27664,1
27665,5
27666,2
27667,5
27668,5
27669,5
27670,3
27671,5
27672,5
27673,4
27674,2
27675,5
27676,4
27677,5
27678,4
27679,5
27680,5
27681,2
27682,4
27683,4
27684,5
27685,2
27686,5
27687,4
27688,5
27689,3
27690,5
27691,5
27692,5
27693,5
27694,4
27695,5
27696,5
27697,3
27698,5
27699,5
27700,5
27701,4
27702,4
27703,5
27704,4
27705,5
27706,3
27707,5
27708,2
27709,5
27710,3
27711,3
27712,4
27713,5
27714,5
27715,5
27716,5
27717,5
27718,5
27719,5
27720,5
27721,4
27722,4
27723,4
27724,5
27725,5
27726,1
27727,5
27728,5
27729,4
27730,1
27731,5
27732,2
27733,5
27734,5
27735,5
27736,4
27737,5
27738,4
27739,5
27740,4
27741,5
27742,5
27743,2
27744,5
27745,4
27746,5
27747,2
27748,2
27749,4
27750,4
27751,5
27752,5
27753,4
27754,5
27755,5
27756,5
27757,3
27758,5
27759,5
27760,5
27761,1
27762,5
27763,4
27764,2
27765,2
27766,4
27767,5
27768,5
27769,4
27770,5
27771,4
27772,4
27773,4
27774,2
27775,5
27776,5
27777,3
27778,1
27779,2
27780,5
27781,4
27782,4
27783,5
27784,5
27785,4
27786,5
27787,5
27788,4
27789,5
27790,5
27791,3
27792,3
27793,3
27794,4
27795,4
27796,5
27797,4
27798,5
27799,5
27800,3
27801,5
27802,5
27803,5
27804,4
27805,5
27806,5
27807,5
27808,5
27809,4
