ID,Prediction
12211,5
12212,5
12213,4
12214,4
12215,5
12216,5
12217,4
12218,4
12219,4
12220,5
12221,3
12222,5
12223,4
12224,4
12225,5
12226,5
12227,2
12228,4
12229,4
12230,3
12231,5
12232,5
12233,5
12234,5
12235,4
12236,5
12237,4
12238,5
12239,4
12240,4
12241,5
12242,4
12243,4
12244,3
12245,3
12246,5
12247,5
12248,5
12249,4
12250,5
12251,3
12252,4
12253,4
12254,4
12255,5
12256,5
12257,4
12258,5
12259,1
12260,4
12261,1
12262,5
12263,5
12264,5
12265,5
12266,4
12267,4
12268,4
12269,1
12270,5
12271,4
12272,4
12273,3
12274,5
12275,5
12276,5
12277,3
12278,4
12279,5
12280,3
12281,5
12282,5
12283,4
12284,5
12285,4
12286,5
12287,3
12288,5
12289,5
12290,5
12291,4
12292,5
12293,4
12294,5
12295,5
12296,4
12297,5
12298,1
12299,1
12300,5
12301,5
12302,3
12303,5
12304,4
12305,3
12306,4
12307,5
12308,4
12309,5
12310,5
12311,5
12312,5
12313,5
12314,5
12315,5
12316,5
12317,5
12318,5
12319,5
12320,5
12321,5
12322,3
12323,5
12324,4
12325,4
12326,5
12327,5
12328,3
12329,3
12330,5
12331,5
12332,5
12333,4
12334,4
12335,5
12336,4
12337,5
12338,5
12339,5
12340,3
12341,5
12342,4
12343,5
12344,4
12345,4
12346,5
12347,4
12348,5
12349,4
12350,5
12351,5
12352,4
12353,5
12354,4
12355,4
12356,3
12357,4
12358,3
12359,3
12360,5
12361,4
12362,5
12363,4
12364,5
12365,5
12366,5
12367,3
12368,5
12369,4
12370,4
12371,5
12372,4
12373,5
12374,3
12375,4
12376,4
12377,5
12378,4
12379,4
12380,4
12381,4
12382,5
12383,2
12384,5
12385,5
12386,4
12387,3
12388,4
12389,4
12390,5
12391,5
12392,3
12393,5
12394,5
12395,2
12396,4
12397,5
12398,5
12399,4
12400,4
12401,4
12402,5
12403,4
12404,5
12405,5
12406,5
12407,5
12408,4
12409,5
12410,4
12411,5
12412,5
12413,5
12414,5
12415,5
12416,5
12417,5
12418,5
12419,5
12420,4
12421,5
12422,5
12423,5
12424,3
12425,5
12426,5
12427,5
12428,5
12429,5
12430,4
12431,3
12432,5
12433,4
12434,5
12435,4
12436,5
12437,5
12438,5
12439,3
12440,3
12441,5
12442,5
12443,5
12444,4
12445,1
12446,3
12447,5
12448,5
12449,5
12450,4
12451,5
12452,2
12453,4
12454,5
12455,5
12456,5
12457,5
12458,5
12459,4
12460,5
12461,4
12462,5
12463,4
12464,5
12465,3
12466,2
12467,5
12468,5
12469,5
12470,5
12471,5
12472,5
12473,2
12474,5
12475,3
12476,1
12477,3
12478,1
12479,4
12480,5
12481,5
12482,4
12483,5
12484,3
12485,5
12486,4
12487,5
12488,1
12489,5
12490,5
12491,1
12492,5
12493,5
12494,5
12495,5
12496,3
12497,4
12498,5
12499,5
12500,5
12501,5
12502,5
12503,4
12504,4
12505,3
12506,5
12507,4
12508,5
12509,1
12510,5
12511,5
12512,5
12513,3
12514,5
12515,4
12516,4
12517,3
12518,3
12519,4
12520,5
12521,5
12522,5
12523,5
12524,2
12525,5
12526,5
12527,3
12528,5
12529,5
12530,4
12531,5
12532,5
12533,5
12534,5
12535,3
12536,5
12537,4
12538,4
12539,4
12540,5
12541,5
12542,5
12543,3
12544,5
12545,4
12546,4
12547,4
12548,1
12549,5
12550,3
12551,5
12552,4
12553,4
12554,4
12555,3
12556,5
12557,5
12558,4
12559,5
12560,4
12561,5
12562,4
12563,4
12564,5
12565,4
12566,4
12567,5
12568,5
12569,4
12570,3
12571,5
12572,3
12573,5
12574,5
12575,4
12576,4
12577,4
12578,4
12579,5
12580,5
12581,4
12582,3
12583,5
12584,4
12585,5
12586,5
12587,3
12588,3
12589,5
12590,5
12591,4
12592,5
12593,5
12594,5
12595,5
12596,4
12597,3
12598,4
12599,3
12600,3
12601,4
12602,3
12603,1
12604,4
12605,5
12606,3
12607,5
12608,4
12609,5
12610,5
12611,4
12612,5
12613,5
12614,4
12615,4
12616,3
12617,5
12618,5
12619,5
12620,5
12621,5
12622,5
12623,5
12624,5
12625,5
12626,5
12627,5
12628,4
12629,5
12630,3
12631,4
12632,5
12633,5
12634,4
12635,5
12636,3
12637,3
12638,5
12639,5
12640,5
12641,3
12642,5
12643,5
12644,5
12645,5
12646,4
12647,5
12648,5
12649,5
12650,5
12651,5
12652,1
12653,5
12654,4
12655,3
12656,5
12657,1
12658,4
12659,3
12660,4
12661,5
12662,5
12663,5
12664,5
12665,1
12666,4
12667,1
12668,5
12669,5
12670,5
12671,5
12672,5
12673,5
12674,5
12675,4
12676,5
12677,3
12678,4
12679,5
12680,3
12681,5
12682,5
12683,5
12684,5
12685,4
12686,5
12687,5
12688,3
12689,4
12690,4
12691,4
12692,1
12693,4
12694,2
12695,5
12696,3
12697,3
12698,5
12699,5
12700,5
12701,4
12702,4
12703,5
12704,4
12705,3
12706,4
12707,5
12708,4
12709,4
12710,5
12711,5
12712,5
12713,5
12714,5
12715,3
12716,5
12717,5
12718,5
12719,4
12720,4
12721,3
12722,4
12723,5
12724,4
12725,5
12726,5
12727,2
12728,5
12729,4
12730,5
12731,4
12732,4
12733,4
12734,4
12735,5
12736,3
12737,5
12738,5
12739,4
12740,5
12741,5
12742,4
12743,5
12744,4
12745,5
12746,5
12747,5
12748,3
12749,5
12750,4
12751,5
12752,5
12753,4
12754,5
12755,4
12756,5
12757,3
12758,4
12759,4
12760,4
12761,5
12762,5
12763,3
12764,1
12765,5
12766,3
12767,4
12768,5
12769,5
12770,4
12771,5
12772,5
12773,5
12774,4
12775,5
12776,4
12777,5
12778,3
12779,4
12780,4
12781,5
12782,4
12783,5
12784,5
12785,5
12786,4
12787,5
12788,1
12789,3
12790,4
12791,4
12792,5
12793,5
12794,5
12795,4
12796,4
12797,5
12798,5
12799,5
12800,3
12801,2
12802,5
12803,5
12804,4
12805,5
12806,4
12807,5
12808,5
12809,4
12810,5
12811,5
12812,4
12813,4
12814,5
12815,4
12816,4
12817,5
12818,5
12819,4
12820,5
12821,5
12822,5
12823,5
12824,4
12825,4
12826,5
12827,5
12828,5
12829,5
12830,5
12831,4
12832,5
12833,4
12834,5
12835,4
12836,4
12837,5
12838,5
12839,5
12840,5
12841,3
12842,5
12843,1
12844,3
12845,3
12846,4
12847,5
12848,5
12849,4
12850,4
12851,5
12852,1
12853,3
12854,3
12855,5
12856,4
12857,3
12858,5
12859,5
12860,5
12861,4
12862,4
12863,5
12864,5
12865,5
12866,5
12867,3
12868,3
12869,4
12870,4
12871,5
12872,5
12873,5
12874,5
12875,4
12876,4
12877,5
12878,5
12879,5
12880,5
12881,3
12882,4
12883,5
12884,3
12885,5
12886,5
12887,4
12888,4
12889,5
12890,5
12891,4
12892,4
12893,4
12894,5
12895,4
12896,5
12897,4
12898,5
12899,5
12900,2
12901,5
12902,5
12903,4
12904,5
12905,4
12906,5
12907,5
12908,5
12909,5
12910,4
12911,5
12912,5
12913,5
12914,5
12915,4
12916,5
12917,5
12918,5
12919,5
12920,5
12921,5
12922,5
12923,5
12924,2
12925,4
12926,5
12927,4
12928,4
12929,4
12930,5
12931,3
12932,1
12933,5
12934,3
12935,4
12936,5
12937,1
12938,5
12939,5
12940,5
12941,4
12942,4
12943,5
12944,5
12945,5
12946,1
12947,5
12948,5
12949,5
12950,5
12951,5
12952,4
12953,3
12954,5
12955,5
12956,5
12957,3
12958,5
12959,5
12960,5
12961,5
12962,5
12963,3
12964,5
12965,4
12966,4
12967,3
12968,5
12969,3
12970,4
12971,3
12972,4
12973,5
12974,4
12975,4
12976,5
12977,3
12978,5
12979,5
12980,4
12981,5
12982,5
12983,4
12984,5
12985,5
12986,5
12987,5
12988,5
12989,4
12990,5
12991,2
12992,5
12993,4
12994,1
12995,5
12996,5
12997,3
12998,5
12999,4
13000,5
13001,5
13002,5
13003,4
13004,4
13005,4
13006,5
13007,3
13008,5
13009,5
13010,5
13011,5
13012,5
13013,4
13014,4
13015,5
13016,5
13017,5
13018,3
13019,5
13020,5
13021,5
13022,3
13023,5
13024,1
13025,4
13026,3
13027,5
13028,4
13029,4
13030,5
13031,3
13032,5
13033,4
13034,5
13035,5
13036,4
13037,5
13038,5
13039,5
13040,5
13041,5
13042,3
13043,4
13044,4
13045,5
13046,5
13047,5
13048,5
13049,5
13050,4
13051,5
13052,3
13053,5
13054,5
13055,5
13056,5
13057,5
13058,4
13059,5
13060,4
13061,5
13062,1
13063,5
13064,3
13065,5
13066,5
13067,3
13068,4
13069,1
13070,4
13071,3
13072,5
13073,5
13074,3
13075,5
13076,5
13077,5
13078,4
13079,5
13080,4
13081,4
13082,4
13083,3
13084,4
13085,5
13086,4
13087,5
13088,5
13089,1
13090,5
13091,5
13092,5
13093,5
13094,5
13095,4
13096,4
13097,5
13098,5
13099,4
13100,4
13101,5
13102,5
13103,4
13104,5
13105,5
13106,4
13107,4
13108,5
13109,4
13110,5
13111,5
13112,5
13113,3
13114,4
13115,5
13116,4
13117,4
13118,3
13119,5
13120,3
13121,5
13122,5
13123,1
13124,5
13125,5
13126,3
13127,5
13128,5
13129,4
13130,5
13131,5
13132,4
13133,5
13134,3
13135,5
13136,3
13137,5
13138,4
13139,4
13140,5
13141,1
13142,5
13143,3
13144,5
13145,5
13146,4
13147,5
13148,5
13149,4
13150,3
13151,4
13152,1
13153,1
13154,5
13155,4
13156,5
13157,1
13158,4
13159,5
13160,4
13161,4
13162,4
13163,4
13164,5
13165,4
13166,3
13167,4
13168,4
13169,5
13170,4
13171,5
13172,4
13173,4
13174,4
13175,5
13176,1
13177,5
13178,5
13179,4
13180,5
13181,3
13182,4
13183,4
13184,3
13185,5
13186,5
13187,5
13188,4
13189,4
13190,4
13191,4
13192,2
13193,2
13194,5
13195,3
13196,5
13197,3
13198,5
13199,4
13200,5
13201,4
13202,5
13203,5
13204,4
13205,4
13206,5
13207,2
13208,5
13209,5
13210,5
13211,5
13212,5
13213,5
13214,3
13215,4
13216,5
13217,5
13218,5
13219,4
13220,1
13221,5
13222,3
13223,5
13224,3
13225,5
13226,3
13227,5
13228,5
13229,4
13230,5
13231,5
13232,3
13233,5
13234,4
13235,2
13236,5
13237,5
13238,4
13239,5
13240,4
13241,5
13242,5
13243,5
13244,4
13245,5
13246,5
13247,1
13248,5
13249,5
13250,4
13251,4
13252,3
13253,5
13254,5
13255,4
13256,5
13257,5
13258,2
13259,5
13260,5
13261,4
13262,5
13263,5
13264,4
13265,5
13266,5
13267,5
13268,4
13269,4
13270,5
13271,4
13272,5
13273,4
13274,5
13275,5
13276,5
13277,5
13278,5
13279,5
13280,3
13281,4
13282,5
13283,5
13284,4
13285,3
13286,5
13287,4
13288,4
13289,1
13290,4
13291,5
13292,5
13293,3
13294,3
13295,5
13296,5
13297,4
13298,4
13299,5
13300,4
13301,5
13302,1
13303,1
13304,5
13305,4
13306,4
13307,4
13308,5
13309,5
13310,3
13311,5
13312,5
13313,3
13314,4
13315,4
13316,5
13317,4
13318,4
13319,5
13320,3
13321,3
13322,4
13323,5
13324,5
13325,3
13326,5
13327,5
13328,5
13329,5
13330,1
13331,4
13332,4
13333,5
13334,2
13335,5
13336,5
13337,5
13338,5
13339,5
13340,5
13341,3
13342,5
13343,5
13344,3
13345,5
13346,4
13347,5
13348,5
13349,3
13350,5
13351,5
13352,3
13353,4
13354,5
13355,5
13356,4
13357,5
13358,5
13359,5
13360,5
13361,5
13362,5
13363,5
13364,5
13365,1
13366,5
13367,3
13368,4
13369,4
13370,5
13371,5
13372,4
13373,5
13374,4
13375,5
13376,4
13377,5
13378,5
13379,4
13380,5
13381,4
13382,5
13383,4
13384,5
13385,3
13386,5
13387,5
13388,4
13389,3
13390,5
13391,5
13392,1
13393,5
13394,4
13395,4
13396,5
13397,3
13398,5
13399,5
13400,1
13401,4
13402,5
13403,3
13404,1
13405,3
13406,5
13407,1
13408,4
13409,4
13410,5
13411,4
13412,4
13413,5
13414,5
13415,4
13416,1
13417,5
13418,3
13419,4
13420,5
13421,5
13422,4
13423,5
13424,5
13425,2
13426,5
13427,4
13428,5
13429,5
13430,5
13431,4
13432,4
13433,5
13434,4
13435,3
13436,5
13437,5
13438,5
13439,5
13440,5
13441,2
13442,5
13443,5
13444,5
13445,5
13446,5
13447,5
13448,5
13449,5
13450,5
13451,5
13452,4
13453,5
13454,5
13455,5
13456,4
13457,4
13458,3
13459,5
13460,1
13461,4
13462,5
13463,5
13464,5
13465,4
13466,5
13467,4
13468,4
13469,5
13470,4
13471,5
13472,5
13473,5
13474,5
13475,5
13476,2
13477,4
13478,5
13479,5
13480,5
13481,5
13482,4
13483,4
13484,5
13485,4
13486,4
13487,5
13488,4
13489,5
13490,3
13491,5
13492,5
13493,5
13494,3
13495,4
13496,4
13497,4
13498,5
13499,4
13500,5
13501,5
13502,5
13503,4
13504,3
13505,4
13506,4
13507,4
13508,5
13509,5
13510,5
13511,4
13512,4
13513,2
13514,4
13515,5
13516,5
13517,4
13518,4
13519,5
13520,2
13521,3
13522,5
13523,5
13524,5
13525,5
13526,5
13527,2
13528,5
13529,5
13530,4
13531,5
13532,5
13533,3
13534,4
13535,5
13536,5
13537,3
13538,5
13539,4
13540,4
13541,4
13542,5
13543,5
13544,4
13545,5
13546,5
13547,4
13548,4
13549,5
13550,4
13551,5
13552,4
13553,5
13554,4
13555,3
13556,4
13557,5
13558,5
13559,5
13560,4
13561,5
13562,3
13563,4
13564,5
13565,4
13566,5
13567,5
13568,5
13569,5
13570,1
13571,4
13572,5
13573,5
13574,5
13575,5
13576,5
13577,5
13578,4
13579,1
13580,5
13581,4
13582,5
13583,5
13584,5
13585,5
13586,3
13587,5
13588,4
13589,5
13590,5
13591,5
13592,5
13593,3
13594,4
13595,1
13596,5
13597,5
13598,4
13599,4
13600,5
13601,5
13602,5
13603,5
13604,5
13605,5
13606,4
13607,5
13608,4
13609,4
13610,5
13611,4
13612,4
13613,5
13614,4
13615,5
13616,4
13617,5
13618,4
13619,5
13620,5
13621,5
13622,3
13623,4
13624,4
13625,5
13626,3
13627,5
13628,5
13629,5
13630,3
13631,4
13632,4
13633,2
13634,5
13635,4
13636,5
13637,5
13638,4
13639,4
13640,4
13641,5
13642,5
13643,3
13644,3
13645,4
13646,4
13647,5
13648,4
13649,3
13650,5
13651,5
13652,4
13653,5
13654,5
13655,5
13656,5
13657,5
13658,5
13659,3
13660,5
13661,5
13662,5
13663,5
13664,4
13665,3
13666,3
13667,3
13668,5
13669,5
13670,4
13671,5
13672,5
13673,4
13674,4
13675,5
13676,5
13677,5
13678,1
13679,3
13680,5
13681,4
13682,5
13683,5
13684,5
13685,5
13686,5
13687,5
13688,5
13689,5
13690,5
13691,4
13692,4
13693,5
13694,5
13695,4
13696,5
13697,5
13698,5
13699,4
13700,5
13701,5
13702,5
13703,4
13704,5
13705,5
13706,4
13707,5
13708,4
13709,5
13710,5
13711,5
13712,5
13713,4
13714,5
13715,5
13716,5
13717,4
13718,5
13719,5
13720,5
13721,5
13722,5
13723,5
13724,4
13725,1
13726,3
13727,5
13728,5
13729,5
13730,5
13731,5
13732,5
13733,5
13734,5
13735,5
13736,5
13737,3
13738,4
13739,4
13740,3
13741,4
13742,5
13743,4
13744,5
13745,5
13746,3
13747,5
13748,4
13749,4
13750,5
13751,5
13752,5
13753,4
13754,3
13755,3
13756,5
13757,5
13758,5
13759,5
13760,5
13761,4
13762,5
13763,5
13764,3
13765,2
13766,4
13767,5
13768,4
13769,3
13770,3
13771,3
13772,5
13773,5
13774,4
13775,4
13776,4
13777,4
13778,5
13779,4
13780,5
13781,5
13782,4
13783,4
13784,3
13785,1
13786,5
13787,5
13788,4
13789,5
13790,4
13791,5
13792,5
13793,5
13794,4
13795,4
13796,3
13797,5
13798,4
13799,1
13800,3
13801,4
13802,3
13803,4
13804,4
13805,1
13806,5
13807,4
13808,4
13809,5
13810,5
13811,4
13812,3
13813,5
13814,5
13815,5
13816,4
13817,5
13818,5
13819,5
13820,5
13821,4
13822,4
13823,3
13824,5
13825,4
13826,5
13827,5
13828,5
13829,4
13830,5
13831,5
13832,4
13833,5
13834,3
13835,5
13836,5
13837,4
13838,5
13839,5
13840,5
13841,5
13842,4
13843,4
13844,4
13845,4
13846,5
13847,5
13848,5
13849,5
13850,4
13851,5
13852,3
13853,5
13854,5
13855,5
13856,4
13857,3
13858,3
13859,4
13860,5
13861,5
13862,5
13863,5
13864,5
13865,5
13866,3
13867,4
13868,5
13869,5
13870,5
13871,5
13872,5
13873,5
13874,4
13875,3
13876,4
13877,5
13878,5
13879,4
13880,1
13881,1
13882,3
13883,3
13884,5
13885,4
13886,5
13887,4
13888,5
13889,4
13890,1
13891,5
13892,5
13893,1
13894,4
13895,4
13896,5
13897,5
13898,5
13899,4
13900,3
13901,5
13902,5
13903,5
13904,5
13905,5
13906,5
13907,5
13908,5
13909,5
13910,4
13911,5
13912,5
13913,5
13914,5
13915,5
13916,4
13917,5
13918,5
13919,4
13920,4
13921,5
13922,5
13923,5
13924,5
13925,5
13926,1
13927,4
13928,2
13929,3
13930,4
13931,5
13932,5
13933,4
13934,5
13935,5
13936,5
13937,2
13938,5
13939,5
13940,5
13941,3
13942,4
13943,5
13944,5
13945,1
13946,4
13947,3
13948,5
13949,4
13950,3
13951,3
13952,5
13953,5
13954,5
13955,4
13956,5
13957,4
13958,4
13959,5
13960,3
13961,4
13962,5
13963,5
13964,4
13965,3
13966,5
13967,4
13968,5
13969,5
13970,5
13971,5
13972,4
13973,4
13974,5
13975,4
13976,4
13977,4
13978,5
13979,5
13980,4
13981,3
13982,5
13983,3
13984,5
13985,5
13986,5
13987,5
13988,4
13989,4
13990,5
13991,5
13992,4
13993,4
13994,4
13995,5
13996,5
13997,4
13998,5
13999,4
14000,5
14001,5
14002,5
14003,3
14004,5
14005,5
14006,4
14007,5
14008,5
14009,1
14010,5
14011,4
14012,5
14013,3
14014,5
14015,5
14016,4
14017,3
14018,5
14019,3
14020,2
14021,5
14022,1
14023,4
14024,5
14025,5
14026,5
14027,4
14028,5
14029,5
14030,5
14031,5
14032,3
14033,5
14034,3
14035,5
14036,4
14037,5
14038,5
14039,4
14040,1
14041,5
14042,5
14043,3
14044,4
14045,4
14046,4
14047,5
14048,5
14049,4
14050,5
14051,5
14052,4
14053,5
14054,3
14055,4
14056,4
14057,5
14058,4
14059,2
14060,1
14061,5
14062,4
14063,1
14064,5
14065,5
14066,5
14067,5
14068,5
14069,5
14070,4
14071,4
14072,5
14073,4
14074,5
14075,4
14076,4
14077,3
14078,1
14079,4
14080,5
14081,5
14082,5
14083,5
14084,5
14085,5
14086,3
14087,5
14088,4
14089,2
14090,3
14091,5
14092,2
14093,4
14094,5
14095,5
14096,5
14097,4
14098,5
14099,4
14100,4
14101,5
14102,4
14103,5
14104,4
14105,4
14106,4
14107,4
14108,5
14109,1
14110,5
14111,5
14112,5
14113,4
14114,4
14115,5
14116,4
14117,5
14118,4
14119,4
14120,5
14121,5
14122,4
14123,5
14124,5
14125,4
14126,5
14127,5
14128,5
14129,3
14130,5
14131,3
14132,4
14133,4
14134,4
14135,4
14136,5
14137,2
14138,5
14139,4
14140,5
14141,4
14142,4
14143,4
14144,5
14145,4
14146,5
14147,5
14148,4
14149,3
14150,4
14151,5
14152,4
14153,5
14154,4
14155,4
14156,4
14157,5
14158,5
14159,5
14160,5
14161,5
14162,5
14163,5
14164,1
14165,5
14166,5
14167,5
14168,5
14169,5
14170,4
14171,5
14172,5
14173,5
14174,4
14175,1
14176,4
14177,5
14178,4
14179,4
14180,4
14181,3
14182,5
14183,5
14184,4
14185,5
14186,5
14187,5
14188,5
14189,5
14190,5
14191,4
14192,3
14193,5
14194,5
14195,5
14196,5
14197,5
14198,4
14199,5
14200,4
14201,3
14202,5
14203,4
14204,5
14205,5
14206,4
14207,1
14208,5
14209,5
14210,3
14211,5
14212,5
14213,5
14214,4
14215,5
14216,5
14217,5
14218,2
14219,5
14220,5
14221,4
14222,5
14223,5
14224,4
14225,5
14226,4
14227,5
14228,5
14229,3
14230,4
14231,3
14232,5
14233,3
14234,3
14235,5
14236,4
14237,1
14238,5
14239,4
14240,5
14241,5
14242,4
14243,5
14244,3
14245,5
14246,5
14247,4
14248,3
14249,5
14250,5
14251,5
14252,5
14253,5
14254,3
14255,1
14256,5
14257,5
14258,4
14259,5
14260,5
14261,5
14262,4
14263,4
14264,5
14265,5
14266,5
14267,5
14268,5
14269,4
14270,5
14271,5
14272,5
14273,4
14274,2
14275,5
14276,4
14277,5
14278,5
14279,5
14280,5
14281,5
14282,5
14283,5
14284,5
14285,4
14286,5
14287,5
14288,5
14289,4
14290,5
14291,1
14292,5
14293,5
14294,5
14295,5
14296,3
14297,3
14298,5
14299,5
14300,5
14301,3
14302,4
14303,5
14304,5
14305,5
14306,5
14307,5
14308,4
14309,5
14310,5
14311,5
14312,5
14313,5
14314,5
14315,5
14316,4
14317,5
14318,4
14319,3
14320,4
14321,4
14322,5
14323,4
14324,4
14325,4
14326,1
14327,5
14328,5
14329,4
14330,4
14331,5
14332,1
14333,5
14334,4
14335,3
14336,5
14337,3
14338,5
14339,5
14340,5
14341,5
14342,4
14343,4
14344,5
14345,5
14346,4
14347,5
14348,4
14349,5
14350,5
14351,5
14352,5
14353,5
14354,4
14355,1
14356,4
14357,5
14358,5
14359,5
14360,5
14361,3
14362,4
14363,5
14364,5
14365,1
14366,5
14367,5
14368,5
14369,5
14370,5
14371,4
14372,5
14373,5
14374,4
14375,5
14376,5
14377,3
14378,5
14379,4
14380,5
14381,5
14382,3
14383,5
14384,1
14385,5
14386,5
14387,5
14388,4
14389,5
14390,5
14391,2
14392,4
14393,4
14394,4
14395,5
14396,5
14397,4
14398,3
14399,4
14400,4
14401,5
14402,3
14403,5
14404,4
14405,3
14406,5
14407,5
14408,5
14409,1
14410,5
14411,5
14412,5
14413,5
14414,5
14415,1
14416,5
14417,4
14418,5
14419,5
14420,4
14421,5
14422,5
14423,5
14424,5
14425,1
14426,4
14427,5
14428,5
14429,5
14430,5
14431,3
14432,1
14433,4
14434,4
14435,5
14436,3
14437,3
14438,5
14439,4
14440,5
14441,5
14442,5
14443,5
14444,4
14445,3
14446,5
14447,4
14448,4
14449,5
14450,5
14451,4
14452,5
14453,4
14454,1
14455,2
14456,5
14457,4
14458,5
14459,4
14460,5
14461,5
14462,1
14463,3
14464,2
14465,4
14466,3
14467,4
14468,4
14469,3
14470,5
14471,4
14472,5
14473,5
14474,5
14475,5
14476,5
14477,3
14478,2
14479,5
14480,5
14481,5
14482,4
14483,3
14484,5
14485,5
14486,4
14487,5
14488,5
14489,5
14490,5
14491,5
14492,4
14493,5
14494,5
14495,5
14496,4
14497,5
14498,5
14499,3
14500,4
14501,4
14502,5
14503,3
14504,5
14505,5
14506,3
14507,5
14508,5
14509,3
14510,3
14511,5
14512,4
14513,5
14514,5
14515,5
14516,5
14517,3
14518,5
14519,4
14520,5
14521,4
14522,4
14523,5
14524,5
14525,4
14526,3
14527,5
14528,5
14529,3
14530,5
14531,5
14532,4
14533,5
14534,4
14535,5
14536,5
14537,5
14538,4
14539,3
14540,3
14541,4
14542,5
14543,4
14544,5
14545,5
14546,5
14547,5
14548,5
14549,5
14550,1
14551,3
14552,5
14553,5
14554,3
14555,3
14556,3
14557,5
14558,5
14559,5
14560,4
14561,4
14562,5
14563,5
14564,5
14565,4
14566,2
14567,5
14568,5
14569,5
14570,1
14571,4
14572,3
14573,5
14574,4
14575,4
14576,5
14577,4
14578,5
14579,4
14580,5
14581,5
14582,4
14583,5
14584,5
14585,5
14586,5
14587,5
14588,1
14589,5
14590,5
14591,5
14592,4
14593,5
14594,4
14595,4
14596,5
14597,4
14598,2
14599,5
14600,5
14601,3
14602,5
14603,5
14604,4
14605,4
14606,4
14607,4
14608,5
14609,5
14610,4
14611,4
14612,5
14613,4
14614,5
14615,5
14616,5
14617,4
14618,5
14619,4
14620,5
14621,5
14622,4
14623,5
14624,4
14625,5
14626,5
14627,5
14628,5
14629,5
14630,5
14631,3
14632,3
14633,5
14634,5
14635,5
14636,5
14637,5
14638,5
14639,4
14640,5
14641,4
14642,5
14643,3
14644,5
14645,2
14646,4
14647,5
14648,5
14649,4
14650,5
14651,4
14652,3
14653,3
14654,3
14655,5
14656,5
14657,5
14658,3
14659,4
14660,4
14661,5
14662,5
14663,1
14664,1
14665,4
14666,5
14667,4
14668,5
14669,5
14670,4
14671,4
14672,4
14673,5
14674,1
14675,1
14676,4
14677,4
14678,3
14679,5
14680,5
14681,5
14682,5
14683,5
14684,4
14685,5
14686,4
14687,5
14688,3
14689,5
14690,5
14691,5
14692,5
14693,5
14694,4
14695,5
14696,5
14697,5
14698,5
14699,5
14700,3
14701,4
14702,5
14703,5
14704,5
14705,3
14706,5
14707,4
14708,5
14709,4
14710,3
14711,3
14712,5
14713,3
14714,5
14715,3
14716,5
14717,5
14718,5
14719,4
14720,4
14721,5
14722,5
14723,4
14724,5
14725,3
14726,4
14727,4
14728,5
14729,5
14730,4
14731,4
14732,5
14733,5
14734,5
14735,5
14736,3
14737,5
14738,5
14739,4
14740,5
14741,5
14742,5
14743,5
14744,4
14745,1
14746,5
14747,5
14748,3
14749,4
14750,5
14751,5
14752,3
14753,5
14754,5
14755,1
14756,5
14757,5
14758,4
14759,5
14760,5
14761,5
14762,5
14763,5
14764,5
14765,5
14766,5
14767,5
14768,1
14769,5
14770,5
14771,5
14772,1
14773,1
14774,5
14775,3
14776,5
14777,3
14778,3
14779,5
14780,4
14781,5
14782,4
14783,4
14784,4
14785,3
14786,3
14787,5
14788,5
14789,5
14790,5
14791,4
14792,4
14793,3
14794,5
14795,5
14796,3
14797,4
14798,5
14799,5
14800,5
14801,5
14802,4
14803,5
14804,4
14805,4
14806,4
14807,4
14808,4
14809,5
14810,5
14811,4
14812,4
14813,5
14814,4
14815,5
14816,5
14817,5
14818,5
14819,4
14820,4
14821,5
14822,4
14823,5
14824,5
14825,4
14826,5
14827,5
14828,5
14829,5
14830,4
14831,5
14832,3
14833,4
14834,3
14835,5
14836,5
14837,5
14838,4
14839,5
14840,5
14841,5
14842,5
14843,5
14844,5
14845,5
14846,4
14847,5
14848,4
14849,5
14850,5
14851,5
14852,5
14853,4
14854,5
14855,4
14856,5
14857,5
14858,3
14859,2
14860,5
14861,1
14862,5
14863,4
14864,3
14865,4
14866,5
14867,4
14868,3
14869,3
14870,4
14871,1
14872,4
14873,4
14874,5
14875,5
14876,5
14877,5
14878,5
14879,4
14880,5
14881,5
14882,4
14883,5
14884,5
14885,5
14886,5
14887,1
14888,5
14889,3
14890,5
14891,5
14892,5
14893,4
14894,4
14895,5
14896,5
14897,5
14898,4
14899,5
14900,5
14901,4
14902,4
14903,5
14904,5
14905,5
14906,4
14907,3
14908,5
14909,5
14910,5
14911,5
14912,4
14913,4
14914,4
14915,4
14916,4
14917,4
14918,4
14919,5
14920,5
14921,4
14922,5
14923,5
14924,4
14925,4
14926,4
14927,5
14928,5
14929,5
14930,4
14931,5
14932,3
14933,5
14934,5
14935,5
14936,4
14937,4
14938,5
14939,4
14940,4
14941,3
14942,5
14943,5
14944,5
14945,5
14946,5
14947,5
14948,4
14949,5
14950,5
14951,4
14952,1
14953,4
14954,5
14955,5
14956,5
14957,5
14958,3
14959,5
14960,4
14961,5
14962,5
14963,4
14964,5
14965,5
14966,3
14967,4
14968,3
14969,4
14970,5
14971,5
14972,5
14973,5
14974,5
14975,5
14976,5
14977,3
14978,4
14979,5
14980,3
14981,5
14982,5
14983,4
14984,5
14985,4
14986,4
14987,5
14988,4
14989,4
14990,4
14991,4
14992,5
14993,5
14994,4
14995,4
14996,3
14997,4
14998,5
14999,4
15000,5
15001,5
15002,5
15003,3
15004,5
15005,4
15006,4
15007,5
15008,4
